Attribute Code,Attribute,Theme,Order,Hyperlink - link to a pdf or a webpage poss FAC poss CoC,Notes,Original label
178,Population (White),Demographics and Community,1,,% of White population,"% say they've done any Home-based activity (e.g. crafts, music making and painting) virtually in Coventry in the last 12 months"
94,Population aged 50 and over 2019,Demographics and Community,8,https://standards.esd.org.uk/?uri=metricType%2F12976,% of over 50's in area population,"% say they've not done any Home-based activity (e.g. crafts, music making and painting) in Coventry in the last 12 months"
92,Population density (inhabitants per hectare),Demographics and Community,7,http://id.esd.org.uk/metricType/176,Persons per Hectare,% say the COVID-19 pandemic positively changed your perception of the value of Coventry City of Culture
133,Starting Out (ACORN),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The concentration of this type in this area,
83,Stately homes/ castles (TGI),Cultural Participation (Actual),8,,% in the area visiting this type of venue (Target Group Index Survey Participation Estimate) ,% who volunteered formally or informally before the COVID-19 pandemic
135,Steady Neighbourhoods (ACORN),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The concentration of this type in this area,% who volunteered formally or informally during the COVID-19 pandemic
137,Striving Families (ACORN),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The concentration of this type in this area,
139,Struggling Estates (ACORN),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The concentration of this type in this area,
141,Student Life (ACORN),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The concentration of this type in this area,% feel safe outside at night
143,Successful Suburbs (ACORN),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The concentration of this type in this area,% feel safe outside during the day
84,Theatre (TGI),Cultural Participation (Actual),8,,% in the area visiting this type of venue (Target Group Index Survey Participation Estimate) ,
85,Theatre once a month or more (TGI),Cultural Participation (Actual),8,,% in the area visiting this type of venue (Target Group Index Survey Participation Estimate) ,% feel their local area has got better to live in in the last 2 years
8,Tickets Issued (AFD-All),Cultural Participation (Actual),1,Audience Finder Data - Total Bookings ,Number of tickets issued,
90,Total Population 2019,Demographics and Community,5,https://standards.esd.org.uk/?uri=metricType%2F3281,Persons,% Satisfied with local area as a place to live
86,WEMWBS Median Score ,Deprivation,1,https://warwick.ac.uk/fac/sci/med/research/platform/wemwbs/,The higher the score the more well people are feeling,
98,Working age unemployment,Demographics and Community,8,http://id.esd.org.uk/metricType/3314,Number of persons and % of working age population,
145,Young Hardship (ACORN),Segmentation (ACORN),8,https://acorn.caci.co.uk/downloads/Acorn-User-guide.pdf,The concentration of this type in this area,
