Attribute Code,Attribute,Theme,Order,Hyperlink - link to a pdf or a webpage poss FAC poss CoC,Notes
HHS2021q11postcovidbelonging,% feel they belong to their local community MORE post COVID-19,Coventry Household Survey 2021 - Community,1,,% feel they belong to their local community MORE post COVID-19 (Coventry Household Survey 2021)
HHS2021q14likelytogetinvolvedlocally,% feel they are likely to get involved in making improvements in their local community in next 12 months,Coventry Household Survey 2021 - Community,1,,% feel they are likely to get involved in making improvements in their local community in next 12 months (Coventry Household Survey 2021)
HHS2021q15generalhealthisgood,% say their general health is good,Coventry Household Survey 2021 - Health & Wellbeing,1,,% say their general health is good (Coventry Household Survey 2021)
HHS2021q16currentlysmoke,% currently smoke cigarettes,Coventry Household Survey 2021 - Health & Wellbeing,1,,% currently smoke cigarettes (Coventry Household Survey 2021)
HHS2021q17currentlyecig,% currently use E-cigarettes,Coventry Household Survey 2021 - Health & Wellbeing,1,,% currently use E-cigarettes (Coventry Household Survey 2021)
HHS2021q18fiveaday,% eat 5 portions of fruit or vegetables a day,Coventry Household Survey 2021 - Health & Wellbeing,1,,% eat 5 portions of fruit or vegetables a day (Coventry Household Survey 2021)
HHS2021q20eattakeawaysonceortwicepw,% eat takeaways once or twice per week,Coventry Household Survey 2021 - Health & Wellbeing,1,,% eat takeaways once or twice per week (Coventry Household Survey 2021)
HHS2021q21householdnotenoughtoeat,% say they don’t have enough to eat compared to 12 months ago,Coventry Household Survey 2021 - Health & Wellbeing,1,,% say they don’t have enough to eat compared to 12 months ago (Coventry Household Survey 2021)
HHS2021q22drinkalcohol2+dayspw,% say they drink alcohol on 2 or more days per week,Coventry Household Survey 2021 - Health & Wellbeing,1,,% say they drink alcohol on 2 or more days per week (Coventry Household Survey 2021)
HHS2021q232-3unitson5+days,% say they drink 2-3 units of acohol on 5 or more days per week,Coventry Household Survey 2021 - Health & Wellbeing,1,,% say they drink 2-3 units of acohol on 5 or more days per week (Coventry Household Survey 2021)
HHS2021q25activitylimitedbyhealth,% say their daily activity is limited by bad health,Coventry Household Survey 2021 - Health & Wellbeing,1,,% say their daily activity is limited by bad health (Coventry Household Survey 2021)
HHS2021q26worriedaboutmoneyoftenormore,% say they worry about money in recent weeks often or more,Coventry Household Survey 2021 - Health & Wellbeing,1,,% say they worry about money in recent weeks often or more (Coventry Household Survey 2021)
HHS2021q27acartowork,% of those who travel to work who use a car,Coventry Household Survey 2021 - Transport,1,,% of those who travel to work who use a car (Coventry Household Survey 2021)
HHS2021q27bcartoeducation,% of those who travel to education that use a car,Coventry Household Survey 2021 - Transport,1,,% of those who travel to education that use a car (Coventry Household Survey 2021)
HHS2021q28ccarkidstoschool,% of those who escort children to school that use a car,Coventry Household Survey 2021 - Transport,1,,% of those who escort children to school that use a car (Coventry Household Survey 2021)
HHS2021q30likelytomoveinnext4-5years,% say they are likely to be moving home in the next 4-5 years,Coventry Household Survey 2021 - Community,1,,% say they are likely to be moving home in the next 4-5 years (Coventry Household Survey 2021)
HHS2021q32moveoutofcoventry,% of the people who say they'll move in the next 4-5 years who want to move out of Coventry,Coventry Household Survey 2021 - Community,1,,% of the people who say they'll move in the next 4-5 years who want to move out of Coventry (Coventry Household Survey 2021)
HHS2021q33azeroculturalactivity,"% of people who say they've done no Cultural Activities and social activities in the last week– e.g. visiting a museum virtually, watching a play or musical online or an online/virtual chat with a friend",Coventry Household Survey 2021 - Culture,1,,"% of people who say they've done no Cultural Activities and social activities in the last week– e.g. visiting a museum virtually, watching a play or musical online or an online/virtual chat with a friend (Coventry Household Survey 2021)"
HHS2021q33bzeroeverydayactivity,"% of people who say they’ve done no Everyday activity in the last week For example: Active travel (walking or cycling as a form of transport), heavy housework, gardening / DIY, occupational activity",Coventry Household Survey 2021 - Culture,1,,"% of people who say they’ve done no Everyday activity in the last week For example: Active travel (walking or cycling as a form of transport), heavy housework, gardening / DIY, occupational activity (Coventry Household Survey 2021)"
HHS2021q33czeroactiverecreation,"% of people who say they've done no Active recreation in the last week For example: Recreational walking / cycling, active play (with children) at home or at the playground when allowed",Coventry Household Survey 2021 - Culture,1,,"% of people who say they've done no Active recreation in the last week For example: Recreational walking / cycling, active play (with children) at home or at the playground when allowed (Coventry Household Survey 2021)"
HHS2021q33dzerosport,% of people who say they've done no Sport in the last week,Coventry Household Survey 2021 - Culture,1,,% of people who say they've done no Sport in the last week (Coventry Household Survey 2021)
HHS2021q33dzeropark/openspace,% of people who say they've not visited a park or open space in the last week,Coventry Household Survey 2021 - Culture,1,,% of people who say they've not visited a park or open space in the last week (Coventry Household Survey 2021)
HHS2021q34azeromuseums,% say they've not attended a museum or gallery in Coventry in the last 12 months,Coventry Household Survey 2021 - Culture,1,,% say they've not attended a museum or gallery in Coventry in the last 12 months (Coventry Household Survey 2021)
HHS2021q34bzeropubsclubs,"% say they've not attended a pub, club or bar in Coventry in the last 12 months",Coventry Household Survey 2021 - Culture,1,,"% say they've not attended a pub, club or bar in Coventry in the last 12 months (Coventry Household Survey 2021)"
HHS2021q34czeroliveevents,% say they've not attended a live event in Coventry in the last 12 months,Coventry Household Survey 2021 - Culture,1,,% say they've not attended a live event in Coventry in the last 12 months (Coventry Household Survey 2021)
HHS2021q34dzerolivemusic,% say they've not attended live music in Coventry in the last 12 months,Coventry Household Survey 2021 - Culture,1,,% say they've not attended live music in Coventry in the last 12 months (Coventry Household Survey 2021)
HHS2021q34ezerotheatre,% say they've not attended theatre performances in Coventry in the last 12 months,Coventry Household Survey 2021 - Culture,1,,% say they've not attended theatre performances in Coventry in the last 12 months (Coventry Household Survey 2021)
HHS2021q34fzerocinema,% say they've not attended cinema in Coventry in the last 12 months,Coventry Household Survey 2021 - Culture,1,,% say they've not attended cinema in Coventry in the last 12 months (Coventry Household Survey 2021)
HHS2021q34gzerocommunityart,"% say they've not attended arts-based community groups (e.g. dance, music, arts, etc.) in Coventry in the last 12 months",Coventry Household Survey 2021 - Culture,1,,"% say they've not attended arts-based community groups (e.g. dance, music, arts, etc.) in Coventry in the last 12 months (Coventry Household Survey 2021)"
HHS2021q34hzerofaith-basedarts,% say they've not attended Faith-based cultural activities in Coventry in the last 12 months,Coventry Household Survey 2021 - Culture,1,,% say they've not attended Faith-based cultural activities in Coventry in the last 12 months (Coventry Household Survey 2021)
HHS2021q34izerohome-basedarts,"% say they've not done any Home-based activity (e.g. crafts, music making and painting) in Coventry in the last 12 months",Coventry Household Survey 2021 - Culture,1,,"% say they've not done any Home-based activity (e.g. crafts, music making and painting) in Coventry in the last 12 months (Coventry Household Survey 2021)"
HHS2021q38covidpostivepreceptionCoC,% say the COVID-19 pandemic positively changed your perception of the value of Coventry City of Culture,Coventry Household Survey 2021 - Culture,1,,% say the COVID-19 pandemic positively changed your perception of the value of Coventry City of Culture (Coventry Household Survey 2021)
HHS2021q39covrespondedtocovidwell,% think that Coventry as a whole has responded to the COVID-19 pandemic well,Coventry Household Survey 2021 - Community,1,,% think that Coventry as a whole has responded to the COVID-19 pandemic well (Coventry Household Survey 2021)
HHS2021q40volunteerdbeforecovid,% who volunteered formally or informally before the COVID-19 pandemic,Coventry Household Survey 2021 - Community,1,,% who volunteered formally or informally before the COVID-19 pandemic (Coventry Household Survey 2021)
HHS2021q40volunteerdduringcovid,% who volunteered formally or informally during the COVID-19 pandemic,Coventry Household Survey 2021 - Community,1,,% who volunteered formally or informally during the COVID-19 pandemic (Coventry Household Survey 2021)
HHS2021q34ainpersonmuseums,% say they've attended a museum or gallery in person in Coventry in the last 12 months,Coventry Household Survey 2021 - Culture,1,,% say they've attended a museum or gallery in person in Coventry in the last 12 months (Coventry Household Survey 2021)
HHS2021q34binpersonpubsclubs,"% say they've attended a pub, club or bar in person in Coventry in the last 12 months",Coventry Household Survey 2021 - Culture,1,,"% say they've attended a pub, club or bar in person in Coventry in the last 12 months (Coventry Household Survey 2021)"
HHS2021q34cinpersonliveevents,% say they've attended a live event in person in Coventry in the last 12 months,Coventry Household Survey 2021 - Culture,1,,% say they've attended a live event in person in Coventry in the last 12 months (Coventry Household Survey 2021)
HHS2021q34dinpersonlivemusic,% say they've attended live music in person in Coventry in the last 12 months,Coventry Household Survey 2021 - Culture,1,,% say they've attended live music in person in Coventry in the last 12 months (Coventry Household Survey 2021)
HHS2021q34einpersontheatre,% say they've attended theatre performances in person in Coventry in the last 12 months,Coventry Household Survey 2021 - Culture,1,,% say they've attended theatre performances in person in Coventry in the last 12 months (Coventry Household Survey 2021)
HHS2021q34finpersoncinema,% say they've attended cinema in person in Coventry in the last 12 months,Coventry Household Survey 2021 - Culture,1,,% say they've attended cinema in person in Coventry in the last 12 months (Coventry Household Survey 2021)
HHS2021q34ginpersoncommunityart,"% say they've attended arts-based community groups (e.g. dance, music, arts, etc.) in person in Coventry in the last 12 months",Coventry Household Survey 2021 - Culture,1,,"% say they've attended arts-based community groups (e.g. dance, music, arts, etc.) in person in Coventry in the last 12 months (Coventry Household Survey 2021)"
HHS2021q34hinpersonfaith-basedarts,% say they've attended Faith-based cultural activities in Coventry in person in the last 12 months,Coventry Household Survey 2021 - Culture,1,,% say they've attended Faith-based cultural activities in Coventry in person in the last 12 months (Coventry Household Survey 2021)
HHS2021q34iinpersonhome-basedarts,"% say they've done any Home-based activity (e.g. crafts, music making and painting) in person in Coventry in the last 12 months",Coventry Household Survey 2021 - Culture,1,,"% say they've done any Home-based activity (e.g. crafts, music making and painting) in person in Coventry in the last 12 months (Coventry Household Survey 2021)"
HHS2021q34avirtualmuseums,% say they've attended a museum or gallery virtually in Coventry in the last 12 months,Coventry Household Survey 2021 - Culture,1,,% say they've attended a museum or gallery virtually in Coventry in the last 12 months (Coventry Household Survey 2021)
HHS2021q34bvirtualpubsclubs,"% say they've attended a pub, club or bar virtually in Coventry in the last 12 months",Coventry Household Survey 2021 - Culture,1,,"% say they've attended a pub, club or bar virtually in Coventry in the last 12 months (Coventry Household Survey 2021)"
HHS2021q34cvirtualliveevents,% say they've attended a live event virtually in Coventry in the last 12 months,Coventry Household Survey 2021 - Culture,1,,% say they've attended a live event virtually in Coventry in the last 12 months (Coventry Household Survey 2021)
HHS2021q34dvirtuallivemusic,% say they've attended live music virtually in Coventry in the last 12 months,Coventry Household Survey 2021 - Culture,1,,% say they've attended live music virtually in Coventry in the last 12 months (Coventry Household Survey 2021)
HHS2021q34evirtualtheatre,% say they've attended theatre performances virtually in Coventry in the last 12 months,Coventry Household Survey 2021 - Culture,1,,% say they've attended theatre performances virtually in Coventry in the last 12 months (Coventry Household Survey 2021)
HHS2021q34fvirtualcinema,% say they've attended cinema virtually in Coventry in the last 12 months,Coventry Household Survey 2021 - Culture,1,,% say they've attended cinema virtually in Coventry in the last 12 months (Coventry Household Survey 2021)
HHS2021q34gvirtualcommunityart,"% say they've attended arts-based community groups (e.g. dance, music, arts, etc.) virtually in Coventry in the last 12 months",Coventry Household Survey 2021 - Culture,1,,"% say they've attended arts-based community groups (e.g. dance, music, arts, etc.) virtually in Coventry in the last 12 months (Coventry Household Survey 2021)"
HHS2021q34hvirtualfaith-basedarts,% say they've attended Faith-based cultural activities in Coventry virtually in the last 12 months,Coventry Household Survey 2021 - Culture,1,,% say they've attended Faith-based cultural activities in Coventry virtually in the last 12 months (Coventry Household Survey 2021)
HHS2021q34ivirtualhome-basedarts,"% say they've done any Home-based activity (e.g. crafts, music making and painting) virtually in Coventry in the last 12 months",Coventry Household Survey 2021 - Culture,1,,"% say they've done any Home-based activity (e.g. crafts, music making and painting) virtually in Coventry in the last 12 months (Coventry Household Survey 2021)"
