Period,Period Start,Period End,Period Type,Period Frequency,PeriodKey
Jan 2004,01/01/2004,31/01/2004,Month,Monthly,1158
Jul 2004,01/07/2004,31/07/2004,Month,Monthly,1159
Jun 2004,01/06/2004,30/06/2004,Month,Monthly,1160
Mar 2004,01/03/2004,31/03/2004,Month,Monthly,1161
May 2004,01/05/2004,31/05/2004,Month,Monthly,1162
Nov 2004,01/11/2004,30/11/2004,Month,Monthly,1163
Apr 2007,01/04/2007,30/04/2007,Month,Monthly,1164
Aug 2007,01/08/2007,31/08/2007,Month,Monthly,1165
Dec 2007,01/12/2007,31/12/2007,Month,Monthly,1166
Feb 2007,01/02/2007,28/02/2007,Month,Monthly,1167
Jan 2007,01/01/2007,31/01/2007,Month,Monthly,1168
Jul 2007,01/07/2007,31/07/2007,Month,Monthly,1169
Jun 2007,01/06/2007,30/06/2007,Month,Monthly,1170
Mar 2007,01/03/2007,31/03/2007,Month,Monthly,1171
May 2007,01/05/2007,31/05/2007,Month,Monthly,1172
Nov 2007,01/11/2007,30/11/2007,Month,Monthly,1173
Oct 2007,01/10/2007,31/10/2007,Month,Monthly,1174
Sep 2007,01/09/2007,30/09/2007,Month,Monthly,1175
Apr 2008,01/04/2008,30/04/2008,Month,Monthly,1176
Aug 2008,01/08/2008,31/08/2008,Month,Monthly,1177
Dec 2008,01/12/2008,31/12/2008,Month,Monthly,1178
Feb 2008,01/02/2008,29/02/2008,Month,Monthly,1179
Jan 2008,01/01/2008,31/01/2008,Month,Monthly,1180
Jul 2008,01/07/2008,31/07/2008,Month,Monthly,1181
Jun 2008,01/06/2008,30/06/2008,Month,Monthly,1182
Mar 2008,01/03/2008,31/03/2008,Month,Monthly,1183
May 2008,01/05/2008,31/05/2008,Month,Monthly,1184
Nov 2008,01/11/2008,30/11/2008,Month,Monthly,1185
Oct 2008,01/10/2008,31/10/2008,Month,Monthly,1186
Sep 2008,01/09/2008,30/09/2008,Month,Monthly,1187
Apr 2009,01/04/2009,30/04/2009,Month,Monthly,1188
Aug 2009,01/08/2009,31/08/2009,Month,Monthly,1189
Dec 2009,01/12/2009,31/12/2009,Month,Monthly,1190
Feb 2009,01/02/2009,28/02/2009,Month,Monthly,1191
Jun 2011,01/06/2011,30/06/2011,Month,Monthly,1192
Mar 2011,01/03/2011,31/03/2011,Month,Monthly,1193
May 2011,01/05/2011,31/05/2011,Month,Monthly,1194
Nov 2011,01/11/2011,30/11/2011,Month,Monthly,1195
Oct 2011,01/10/2011,31/10/2011,Month,Monthly,1196
Sep 2011,01/09/2011,30/09/2011,Month,Monthly,1197
Apr 2012,01/04/2012,30/04/2012,Month,Monthly,1198
Aug 2012,01/08/2012,31/08/2012,Month,Monthly,1199
Dec 2012,01/12/2012,31/12/2012,Month,Monthly,1200
Feb 2012,01/02/2012,29/02/2012,Month,Monthly,1201
Jan 2012,01/01/2012,31/01/2012,Month,Monthly,1202
Jul 2012,01/07/2012,31/07/2012,Month,Monthly,1203
Jun 2012,01/06/2012,30/06/2012,Month,Monthly,1204
Mar 2012,01/03/2012,31/03/2012,Month,Monthly,1205
May 2012,01/05/2012,31/05/2012,Month,Monthly,1206
Nov 2012,01/11/2012,30/11/2012,Month,Monthly,1207
Oct 2012,01/10/2012,31/10/2012,Month,Monthly,1208
Sep 2012,01/09/2012,30/09/2012,Month,Monthly,1209
Apr 2013,01/04/2013,30/04/2013,Month,Monthly,1210
Aug 2013,01/08/2013,31/08/2013,Month,Monthly,1211
Dec 2013,01/12/2013,31/12/2013,Month,Monthly,1212
Feb 2013,01/02/2013,28/02/2013,Month,Monthly,1213
Jan 2013,01/01/2013,31/01/2013,Month,Monthly,1214
Jul 2013,01/07/2013,31/07/2013,Month,Monthly,1215
Jun 2013,01/06/2013,30/06/2013,Month,Monthly,1216
Mar 2013,01/03/2013,31/03/2013,Month,Monthly,1217
May 2013,01/05/2013,31/05/2013,Month,Monthly,1218
Nov 2013,01/11/2013,30/11/2013,Month,Monthly,1219
Apr 2016,01/04/2016,30/04/2016,Month,Monthly,1220
Aug 2016,01/08/2016,31/08/2016,Month,Monthly,1221
Dec 2016,01/12/2016,31/12/2016,Month,Monthly,1222
Feb 2016,01/02/2016,29/02/2016,Month,Monthly,1223
Jan 2016,01/01/2016,31/01/2016,Month,Monthly,1224
Jul 2016,01/07/2016,31/07/2016,Month,Monthly,1225
Jun 2016,01/06/2016,30/06/2016,Month,Monthly,1226
Mar 2016,01/03/2016,31/03/2016,Month,Monthly,1227
May 2016,01/05/2016,31/05/2016,Month,Monthly,1228
Nov 2016,01/11/2016,30/11/2016,Month,Monthly,1229
Oct 2016,01/10/2016,31/10/2016,Month,Monthly,1230
Sep 2016,01/09/2016,30/09/2016,Month,Monthly,1231
Apr 2017,01/04/2017,30/04/2017,Month,Monthly,1232
Aug 2017,01/08/2017,31/08/2017,Month,Monthly,1233
Dec 2017,01/12/2017,31/12/2017,Month,Monthly,1234
Feb 2017,01/02/2017,28/02/2017,Month,Monthly,1235
Jan 2017,01/01/2017,31/01/2017,Month,Monthly,1236
Jul 2017,01/07/2017,31/07/2017,Month,Monthly,1237
Jun 2017,01/06/2017,30/06/2017,Month,Monthly,1238
Mar 2017,01/03/2017,31/03/2017,Month,Monthly,1239
May 2017,01/05/2017,31/05/2017,Month,Monthly,1240
Nov 2017,01/11/2017,30/11/2017,Month,Monthly,1241
Oct 2017,01/10/2017,31/10/2017,Month,Monthly,1242
Sep 2017,01/09/2017,30/09/2017,Month,Monthly,1243
Apr 2018,01/04/2018,30/04/2018,Month,Monthly,1244
Aug 2018,01/08/2018,31/08/2018,Month,Monthly,1245
Dec 2018,01/12/2018,31/12/2018,Month,Monthly,1246
Feb 2018,01/02/2018,28/02/2018,Month,Monthly,1247
Jun 2020,01/06/2020,30/06/2020,Month,Monthly,1248
Mar 2020,01/03/2020,31/03/2020,Month,Monthly,1249
May 2020,01/05/2020,31/05/2020,Month,Monthly,1250
Nov 2020,01/11/2020,30/11/2020,Month,Monthly,1251
Oct 2020,01/10/2020,31/10/2020,Month,Monthly,1252
Sep 2020,01/09/2020,30/09/2020,Month,Monthly,1253
Apr 2021,01/04/2021,30/04/2021,Month,Monthly,1254
Aug 2021,01/08/2021,31/08/2021,Month,Monthly,1255
Dec 2021,01/12/2021,31/12/2021,Month,Monthly,1256
Feb 2021,01/02/2021,28/02/2021,Month,Monthly,1257
Jan 2021,01/01/2021,31/01/2021,Month,Monthly,1258
Jul 2021,01/07/2021,31/07/2021,Month,Monthly,1259
Jun 2021,01/06/2021,30/06/2021,Month,Monthly,1260
Mar 2021,01/03/2021,31/03/2021,Month,Monthly,1261
May 2021,01/05/2021,31/05/2021,Month,Monthly,1262
Nov 2021,01/11/2021,30/11/2021,Month,Monthly,1263
Oct 2021,01/10/2021,31/10/2021,Month,Monthly,1264
Sep 2021,01/09/2021,30/09/2021,Month,Monthly,1265
